windowExceptionId,originalWindowId,originalDeliveryDay,replacementDeliveryDay,originalDeliveryDate,replacementWindowId,replacementDeliveryDate,Christmas or New Years,reason,canDonate,donationPartnerIds
30ded97e-338f-4908-9f15-c7042ac620a1,f8b7eb84-e552-4de9-8b7b-d8378b985183,1,2,12/26/2022,0528eb28-86f7-4679-a1ea-3b22baea5227,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
92c17b82-9c6b-445c-ad7a-fc7f65cc890e,951d445c-ea63-4b87-b335-697f9204c606,2,3,12/27/2022,03409618-9ad6-4279-a9df-1e4ff6d474ab,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
95d09752-dfbe-404d-9080-6df6522281da,3426c2fb-c9dc-4609-b0ca-a056a601b562,2,3,12/27/2022,19d3e0d2-a0e1-41cd-8422-319ba3b4e7ed,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
14e09c82-2c32-40d5-a27b-75e596d55ba5,014af6b4-346e-4d70-88ad-fa4304df701c,2,3,12/27/2022,96880602-611a-4dfb-9743-7bbb8a3ef1e2,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
1fc351de-c672-404e-9f1f-5973dde0f33d,c7aeb972-c385-4445-af4a-7e9458d0b408,2,3,12/27/2022,311326dc-7b76-4e03-ab98-7f6b65610e65,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
417abd18-9119-4a0e-91d5-0fdc7125d239,5acdd23e-92e8-405b-91d8-d281c72796c5,2,3,12/27/2022,4182c9aa-9fda-400a-b2dd-0b15f281ac40,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
6cf6d35d-d66d-47c9-a16c-9d4d822469e8,baf11358-e9bb-443f-8b63-e8e108bc9665,3,4,12/28/2022,3a21dc61-a139-457e-9244-03ce7d140daa,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
ac4e5825-e116-4c71-b662-dcc3dd43734f,8d36da6c-95ad-422b-83fa-d67a35abfe02,3,4,12/28/2022,1fbcc72b-bfbe-4e7c-ab62-4889b08e278c,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
c73448e8-222f-4f43-9dc7-e9e39594fae4,89b4d9db-cb6c-48ff-8c5a-8220d2bcfe31,3,4,12/28/2022,1c067b68-e1e2-43a9-91f6-c244a9761653,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
eefb36f9-9efb-4d86-af8c-b1ed10a4d5c8,7ddd2473-3167-47ae-a492-100f87048405,3,4,12/28/2022,685ec0af-29a5-4d53-91ad-075ffa6ee800,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
da693a14-c815-41c2-bf90-10e170c39631,7b64c42d-6cd0-47dd-bc6b-22098565ac4d,4,5,12/29/2022,4fcbf5b5-ec23-454e-a1b7-e09b900456da,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
1358a163-8a86-4bab-af36-4baef42e5cc9,2c46e668-3337-4929-bd15-95d5769103c3,4,5,12/29/2022,436bd2b2-1a96-49e7-b82d-4f566274f718,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
f6f9cee6-2799-4f25-b23a-766cfd378f72,b5975bc1-140f-4fd7-a8e0-70a352abe01d,4,5,12/29/2022,2fd44dfc-7c12-4592-bf83-2fca9ff52577,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
ebec2ad3-cc35-463f-9db8-c276d38ecb4e,863f927e-b0da-4a4c-b2df-43bd6327f392,1,2,12/26/2022,ed57c136-09af-4f1c-bda9-a9caca0ab112,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
d51b00b1-1762-45e1-8690-406765420104,17cf2a65-253f-467b-9d5d-ee4764877f92,1,2,12/26/2022,7608f204-3d6a-414d-bd76-bfc809275d08,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
26a30734-4d26-4a63-bea1-104471e55e44,0959b963-a82a-4e8f-a1f6-5217300e202d,1,2,12/26/2022,2c1a9f41-0b75-473d-835f-e47166b080d4,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
ba207a04-94d7-4300-8d7e-9268e5f0c439,845818ba-b18f-44ed-8ae6-9e8a283e12f3,1,2,12/26/2022,072fac95-9d2f-4250-a35c-00c54321b671,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
293bab7b-8bb8-444a-8724-4461500203f0,c2ad8cbf-4e3f-4e76-992d-eb9a303168eb,1,2,12/26/2022,77f3ef4d-c850-4349-ae68-7fee327f01b0,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
0a5f2ca1-ce6b-4a92-8b5f-e02d35989f63,ca4ad9a2-7364-4c95-9aa7-441e050d4f3d,1,2,12/26/2022,c299f309-bde6-4fdc-a9ff-d9e9c195865e,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
deb80556-5d02-4d51-b04f-8b5ff074533a,dbe934c6-5b94-4a60-8f05-9859f98fabf3,1,2,12/26/2022,e9bfc443-52ac-4e9b-830d-483a753922a4,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
d0e3023c-284c-4688-9f7c-0c2e69bb1151,b25d9d60-8f8a-4f11-bc6d-42ed8a3899d7,1,2,12/26/2022,8f79e8fd-5312-4b76-a64f-ab7b2dcaef7c,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
78afafdd-0d11-4f9c-b56e-9c6d96c850e4,bd14eafa-0486-4a0c-aeac-2b4021c72c9d,2,3,12/27/2022,9cb31241-e87c-43f6-a0f5-2107131761fe,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
8046e535-5b27-4498-be89-b11ad128938a,f4a60b0d-24bc-4e6a-931c-eb78f14e9941,2,3,12/27/2022,153750c5-e046-4373-ba9a-c39f5c5d3489,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
afa2f540-c295-4ed5-b688-8caa6ddd1ab8,b60137aa-c315-449b-9ab6-9b88233debcf,2,3,12/27/2022,78a2a782-69d1-4230-ac51-591286ce145d,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
89001532-d744-40ba-b679-f6faf72c1b69,46e04224-a568-4c91-be74-83fccc75e80c,2,3,12/27/2022,754e914b-98c8-400f-993a-9c462534e858,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
f6dcfc55-3269-4006-8987-bf0ef7b6cc5c,001dc390-909e-49b2-a12c-87850d476daa,2,3,12/27/2022,d301df10-b9ee-4ef5-8775-aa7ab133f40b,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
fcfd9fa8-d974-4a54-8af2-1d4b308f9eba,0975482e-d7be-45a6-a35b-3df27ab57493,2,3,12/27/2022,d70772b6-374d-4d55-870a-88e065f83521,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
7f1b90ff-277c-4cd2-844d-5f7ad3a054aa,075d9f7c-4483-40fd-9877-ec02152d5742,2,3,12/27/2022,79ed7474-322a-44bb-bbec-e115bea31a71,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
8ef766ef-9883-4f03-9792-f70bc05addae,7a7e2a86-dc91-44b4-8d68-ada60f0f20f6,3,4,12/28/2022,4c1e38ec-163a-4418-9042-ab3f63e3d68d,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
22f10977-cd18-4846-8348-4fd0283db5e1,0175cdaf-e972-44b6-ace8-cb591a2cdef8,3,4,12/28/2022,d55c8be5-cea1-45e0-b5ed-e39a1684f002,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
41c156d6-4424-443d-9821-e8e2bdac9e1a,fb76ba2c-bc7d-4e2d-a150-a28b036ef400,3,4,12/28/2022,7953309a-1713-4690-9a8d-eab7048f5f4a,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
4c4056c7-c5a8-4845-b9d4-01f83d50a952,9d9023bf-90f7-4435-a6af-79764cafad53,3,4,12/28/2022,e7df2aeb-15f1-4c6f-acdb-72969ecff67f,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
f02c6339-06b4-4494-a814-5e9fd6673bac,9a348ab1-8d21-4ce7-83ac-7558adbd8329,3,4,12/28/2022,7b0c5994-228b-4755-990d-b756fd43efab,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
72374115-7dad-40e2-9ce2-13413aab42e2,37e0afb9-bae8-4e80-95ef-0ba1c2cd9bce,3,4,12/28/2022,113d1dac-be9e-46f0-8847-c73b24865bac,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
1c620cd4-19d6-4af5-8b12-78d659894453,b4bfb6ac-2215-45c9-9556-8c9d04a11351,3,4,12/28/2022,787eedea-5b5b-4bac-9482-e7f96bac90d2,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
9f3bdfd6-e627-43e5-b064-eeb92f61101a,0a9067fe-e243-4c35-8f97-a213f26eb41e,4,5,12/29/2022,f56032dd-8b90-4ac6-8d95-37d16937dd3e,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
264d289e-3ab2-4cc1-ac33-ca6cc6b51070,89dcbf4e-db78-4013-bc29-2770bd33a1ec,4,5,12/29/2022,358a702b-d1d3-49fc-9ea9-55b4876b51ed,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
b2ef354a-ef06-480b-a48f-4fb3e27f23f8,786f9695-d721-4332-8e95-b5bf7ee1e398,4,5,12/29/2022,05f830fe-7721-4123-94a1-bed8a9b93032,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
12e2eabb-6bb6-4f26-95a7-a337e2b982a8,e5dbebd6-16bd-4239-aa66-2e1aa42c3c2c,4,5,12/29/2022,d78e39bc-8044-446c-94ac-b92c493dd5d8,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
401f0153-2748-4603-ab0e-b7bd18f0a116,60b68572-38de-41c5-a711-18cea725e83b,4,5,12/29/2022,17ce0134-d77d-41c7-9772-d437689e7ba8,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
271ea5ca-dd97-455f-bb7b-15e116b66898,b0e6bf59-5ef9-43bb-897a-4d08f2144862,4,5,12/29/2022,44271826-b29f-42f8-83f0-855d48e9d809,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
d60b0d34-0bdf-4ac3-93b9-8f32967a94c7,0540cb6f-b7a4-435a-8385-94e79fa11a1d,4,5,12/29/2022,b0568ef3-c0e0-4fb9-bf55-f8c9acab10e1,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
d4fc9cc7-e62f-4044-a944-285ce104bb9e,c9449c3d-f12f-472e-95bf-4efaead39a0e,1,2,12/26/2022,b01762a5-0c2e-49b5-bd3b-35ffc3a7b23c,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
b757f8f3-3c58-4fe5-a595-12c61a8de09e,ed93b5a0-230a-44e8-85ca-33f254d69321,1,2,12/26/2022,56297eaa-5194-465e-9639-65de9a847645,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
d54b4c3d-80cc-46a1-91b2-df9ee2521233,04912364-e308-4c45-a364-32c19dfeaac9,1,2,12/26/2022,f41e538f-9a44-4b71-842e-140bf8058761,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
c84ba52f-4359-47ac-9ab3-b252b344c592,79b40776-6675-4f2e-9a64-566ef8f7bf97,1,2,12/26/2022,afffb086-2edc-487f-a5dc-72e24a5421dd,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
f71f274f-b79b-44d4-9c21-d47013abf5d4,db60a51f-ffab-400a-a6cc-d9a83899b505,1,2,12/26/2022,abcd3512-2343-40c5-a9e1-bc99b9248d37,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
f9034b2e-eff6-45bd-93bd-61698b547749,53496958-8691-40df-87a2-f81a7f35c4df,1,2,12/26/2022,99a509f0-f9c3-4ded-a0be-5ca10156a4a8,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
cd4a3622-1217-4d18-987d-6bce6717a0c4,c1810aa2-50e6-4c9a-93d7-74a455464769,1,2,12/26/2022,f3cbd292-3050-43a4-be31-7ee06824f664,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
d3e9fc6c-38b2-4326-b874-194e8b3b5126,a62f84a7-d27e-4a2f-95d0-35d474fa5860,1,2,12/26/2022,b8bd91fc-ae6c-4a0a-acdd-5d85d7e41dc1,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
4c898400-846c-48e7-9b2c-6307cd02c892,7b3b57e1-0eaa-4957-927d-5827e121d81d,1,2,12/26/2022,cfc152dc-2726-4ce3-b17e-46c33a739d20,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
dc2333b9-dadb-46ed-86ea-82b0f056b98e,4ad11863-b276-4326-8a2b-cbb1bd583bb3,1,2,12/26/2022,92dd3d8c-518e-4951-88e8-2e4cca36f2f0,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
30518398-a75a-4594-8030-ac5d4cb4f5f5,e05a3bbd-2e2f-426c-9d27-f3a724dc8596,1,2,12/26/2022,59339e34-6abf-4741-9ec2-fcc9f9b3b09f,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
9e8b9419-3f6b-45ea-990a-a6cea38854cf,d2b4ffcc-73c0-4b95-a119-2f56c80821fa,1,2,12/26/2022,895a9496-63a9-4ac3-b215-8dd53501c0cb,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
77dbf075-c807-46d2-8ec4-e69c12fc7e62,d998d7cb-0232-4e05-8f45-0c43ecd3e020,1,2,12/26/2022,88485589-0ee3-4aef-8331-a40a6cfa024a,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
b74abe61-9f2d-470a-bf9f-3413f83cc7ee,0f0d3e31-e6f2-4717-8ff9-982e9df242d4,1,2,12/26/2022,7edde621-ad5d-401e-9b12-5f81f1daa162,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]
e9d14ce3-01fa-437e-ad2b-2e893674b913,9a32d9ce-44a7-454d-96aa-1da6897adfcf,2,3,12/27/2022,a6fbefbb-bd13-471e-a774-864358a85809,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
34b25783-0d3b-4d12-a223-f8d14ec52ac6,de6cd28d-3674-4947-bd2c-ad553da80ff4,2,3,12/27/2022,0e7ab129-6414-467c-b1f5-0e714b636f08,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
bb2dc499-d1f2-489c-ba5a-2e1a1ee32730,82e37986-8179-4879-b3f6-db198594c0ed,2,3,12/27/2022,f7b12ec5-1f38-4111-89a7-c4daa85b2acd,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
12c8b86c-be1d-4c92-8e48-7193325bd432,98e1a72e-99c3-4f8c-a549-76d1fddd1622,2,3,12/27/2022,b9ff51d2-686e-455d-a13b-d6aaa741a49e,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
7938c5a7-f194-4e5a-adef-e277abbcaa06,5a820b7a-b29f-40de-9964-64e833f5ec1f,2,3,12/27/2022,80530fa0-ba4c-4a87-b80d-7ffd3f0536b2,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
79f66793-227c-47ec-a91e-ace6ffaecfa3,e412a14a-ddc3-4f6f-bd5a-e8c1f79fed93,2,3,12/27/2022,821e35dd-9fde-4649-88f0-050d5cd912cd,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
e0f052b7-ac2f-487b-9de4-6a5f9b5a7c28,50167f8d-7217-4618-b9c8-2ad1d01bd116,2,3,12/27/2022,21732c7b-546c-4f88-8391-92ec88d1580b,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
9bc23e8b-b22e-4500-8eb9-d175ab287e08,482c9536-c151-4864-9c91-4a89453f1de5,2,3,12/27/2022,eb87c789-32a1-4fba-8be8-300cf8c4fbf3,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
44feab6f-8be6-454d-b034-3c84017f1c57,901b764f-f1e8-457a-a156-72dc09c0ffb5,2,3,12/27/2022,346478e5-e667-4428-8907-ca73071d1eef,12/28/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Wednesday, 1/4 instead of Tuesday, 1/3",FALSE,[]
215649b8-0eb5-4193-9713-309981ce85a9,ecc5a31c-38a7-4b93-a40a-3614405039a1,3,4,12/28/2022,524dd0c2-5580-47c3-9fa8-0b201ccffa1d,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
302b883a-201d-4d06-8b6b-c10f59ee0555,1099ad9f-8ae8-4f32-92c6-16fe85d93072,3,4,12/28/2022,7749bca9-34b6-4227-b507-396fc4b65684,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
e8143251-dbe1-4228-a965-68e6eb75f871,104b7818-2787-4e95-86a6-a6976ac27bfe,3,4,12/28/2022,aba067c9-daab-4abc-9ac2-81e5b90f3485,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
6c905482-80b7-48f3-994d-a00690578211,6b39dc99-b778-4e97-bf2e-b9eda413e026,3,4,12/28/2022,1a697f17-ea60-4667-b6e3-40ca990ce9b6,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
da37a3e1-ed0e-4a89-97a1-2dfce153db55,7501eee2-0b00-431b-b46c-451d50a83497,3,4,12/28/2022,f9384a4d-8cd2-4c86-bda5-773712822f3c,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
40b03dee-260e-4850-81a5-715c5e31b801,098906eb-ee14-4f34-9f48-88644db63db0,3,4,12/28/2022,fd9a9ed5-f423-4622-870c-8af7e68bab4c,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
763d0fed-56e3-4089-ae59-f34f9604446d,aa0a5fb1-c0dc-4c41-be2d-0d5db6e0a7a8,3,4,12/28/2022,e4ddb4a3-b495-4ce4-a95c-37907ec0be8a,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
298efef9-b6cf-469b-8078-0c783d41939f,66d6b3b8-60ea-45eb-b986-bbd3dbb23b71,3,4,12/28/2022,74c4069d-8cc9-45ab-8014-ca51766efa9f,12/29/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Thursday, 1/5 instead of Wednesday, 1/4",FALSE,[]
b02beebd-85be-4396-81ef-a72e1c02f043,73b33630-1c7a-47aa-bdaa-5ede8f993ddb,4,5,12/29/2022,ae0aa641-46b0-4e8c-ab55-5eb2803d6765,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
84d42470-4efa-4666-9320-a9ad97481f64,8beeeec9-d9af-42b7-9dce-794329b18cfd,4,5,12/29/2022,e1b1b9e5-f8e8-4958-83af-a11bf649d8dd,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
bf0f7481-1a26-46ee-9d75-63a3358945bf,f08ce25e-10e0-4e8b-9fc5-d0596e0740ac,4,5,12/29/2022,f166307c-34ca-4340-86f3-375c24e02f61,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
1989e5f7-4bdc-41ff-b15b-9ed1a989a2e9,315660f1-5296-4625-b629-5b87eb117817,4,5,12/29/2022,519dcc87-5059-40f3-b320-5e2b36fe129f,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
f756f727-7fcb-484f-85c3-2606b9682fbb,c69d2972-d98c-4715-a23f-3396f03840ce,4,5,12/29/2022,dce7cb4b-1ae5-48e3-9858-d7b76698dac4,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
1c6385a1-e6d7-4963-a7e0-ce0262849835,49de0fc8-ca54-48f8-9571-e22c756622df,4,5,12/29/2022,1fd179b2-a9a3-4b93-a41e-d032db079aa0,12/30/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Friday, 1/6 instead of Thursday, 1/5",FALSE,[]
66aa4a7b-32f9-4278-993d-b843cf992761,1a71da33-6b78-43dd-aafd-399713421965,1,2,12/26/2022,7bd36350-ee10-4fec-8266-5493f8d4fa56,12/27/2022,New Years,"Special holiday schedule: Due to New Years, your order will be delivered on Tuesday, 1/3 instead of Monday, 1/2",FALSE,[]