,0,1,2,3,4,5,,
,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,,
,,,Bellingham - Monday,Bellingham - Tuesday,Bellingham - Wednesday,Bellingham - Thursday,,PNW
,,,Bellingham - EMP,Bend - Tuesday,Bend - Wednesday,Bend - Thursday,,
,,,Bend - Monday,Boise - Tuesday,Boise - Wednesday,Boise - Thursday,,
,,,Boise - Monday,Eugene - Tuesday,Eugene - Wednesday,Boise - EMP,,
,,,Eugene - Monday,Olympia - Tuesday,Olympia - Wednesday,Eugene - Thursday,,
,,,Olympia - Monday,Portland - Tuesday,Portland - Wednesday,Olympia - EMP,,
,,,Portland - EMP,Seattle - Tuesday,Seattle - Wednesday,Olympia - Thursday,,
,,,Portland - Monday,Spokane - Tuesday,Spokane - Wednesday,Portland - Thursday,,
,,,Seattle - EMP,Spokane - EMP,,Seattle - Thursday,,
,,,Seattle - Monday,,,Spokane - Thursday,,
,,,Spokane - Monday,,,,,
,,,,,,,,
,,,Boston - Tuesday,Boston - Wednesday,Boston - Thursday,Boston - Friday,,BWI
,,,Cleveland - Tuesday,Bronx - EMP,Cleveland - Thursday,Cleveland - EMP,,
,,,Hartford - Tuesday,Cleveland - Wednesday,Hartford - Thursday,Cleveland - Friday,,
,,,Montgomery County - Monday,Hartford - Wednesday,Montgomery County - Thursday,Hartford - Friday,,
,,,Northern Virginia - Tuesday,Montgomery County - Wednesday,Northern Virginia - Thursday,Montgomery County - Friday,,
,,,Philadelphia - Tuesday,Northern Virginia - Wednesday,Philadelphia - Thursday,Northern Virginia - Friday,,
,,,Pittsburgh - Tuesday,Philadelphia - EMP,Pittsburgh - Thursday,Philadelphia - Friday,,
,,,Pittsburgh - EMP,Philadelphia - Wednesday,Raleigh - Thursday,Pittsburgh - Friday,,
,,,Raleigh - Tuesday,Pittsburgh - Wednesday,Richmond - EMP,Raleigh - Friday,,
,,,Richmond - Tuesday,Raleigh - Wednesday,Richmond - Thursday,Richmond - Friday,,
,,,Severn - Monday,Richmond - Wednesday,Severn - Thursday,Severn - Friday,,
,,,Severn - EMP,Severn - Tuesday,Bronx - Wednesday,Bronx - Thursday,,
,,,Bronx - Monday,Bronx - Tuesday,Long Island - Wednesday,Long Island - Thursday,,
,,,Long Island - Monday,Long Island - Tuesday,Newark - Wednesday,Newark - Thursday,,
,,,Newark - Monday,Newark - Tuesday,Severn - Wednesday,,,
,,,Northern Virginia - Monday,Montgomery County - Tuesday,,,,
,,,Chicago - Tuesday,Chicago - EMP,Chicago - Thursday,Chicago - Friday,,CHI
,,,Chicago - Monday,Chicago - Wednesday,Dayton - Wednesday,Des Moines - Friday,,
,,,Des Moines - Tuesday,Dayton - EMP,Des Moines - Thursday,Detroit - Friday,,
,,,Detroit - Tuesday,Dayton - Tuesday,Detroit - Thursday,Kansas City - Friday,,
,,,Dayton - Monday,Des Moines - Wednesday,Indianapolis - Wednesday,Northwest Indiana - Friday,,
,,,Kansas City - Tuesday,Detroit - EMP,Kansas City - Thursday,Southwest Michigan - Friday,,
,,,Indianapolis - Monday,Detroit - Wednesday,Louisville - Wednesday,St Louis - Friday,,
,,,Louisville - Monday,Indianapolis - EMP,Madison WI - Wednesday,Nashville - Thursday,,
,,,Madison WI - Monday,Indianapolis - Tuesday,Milwaukee - Wednesday,Milwaukee - Thursday,,
,,,Milwaukee - Monday,Louisville - Tuesday,Minneapolis-Saint Paul - Wednesday,Madison WI - Thursday,,
,,,Minneapolis-Saint Paul - Monday,Louisville - EMP,Nashville - Wednesday,Minneapolis-Saint Paul - Thursday,,
,,,Northwest Indiana - Tuesday,Kansas City - Wednesday,Northwest Indiana - Thursday,Indianapolis - Thursday,,
,,,Southwest Michigan - Tuesday,Kansas City - EMP,Southwest Michigan - Thursday,Louisville - Thursday,,
,,,St Louis - Tuesday,Madison WI - Tuesday,St Louis - Thursday,Dayton - Thursday,,
,,,Nashville - Monday,Madison WI - EMP,,,,
,,,,Milwaukee - Tuesday,,,,
,,,,Milwaukee - EMP,,,,
,,,,Minneapolis-Saint Paul - Tuesday,,,,
,,,,Minneapolis-Saint Paul - EMP,,,,
,,,,Nashville - Tuesday,,,,
,,,,Nashville - EMP,,,,
,,,,Northwest Indiana - Wednesday,,,,
,,,,Northwest Indiana - EMP,,,,
,,,,Southwest Michigan - Wednesday,,,,
,,,,Southwest Michigan - EMP,,,,
,,,,St Louis - Wednesday,,,,
,,,Las Vegas - Monday,Denver - EMP,Denver - Wednesday,Denver - Thursday,,LA
,,,Salt Lake City - Monday,Denver - Tuesday,Las Vegas - Wednesday,Las Vegas - Thursday,,
,,,Phoenix - Monday,Las Vegas - Tuesday,Salt Lake City - Wednesday,Las Vegas - EMP,,
,,,Tucson - Monday,Salt Lake City - Tuesday,Phoenix - Wednesday,Salt Lake City - Thursday,,
,,,Santa Barbara - Monday,Phoenix - Tuesday,Tucson - Wednesday,Salt Lake City - EMP,,
,,,Los Angeles - Monday,Tucson - Tuesday,Santa Barbara - Wednesday,Phoenix - EMP,,
,,,Orange County - Monday,Santa Barbara - Tuesday,Los Angeles - Wednesday,Phoenix - Thursday,,
,,,Orange County - Tuesday,Los Angeles - Tuesday,Los Angeles - Thursday,Tucson - Thursday,,
,,,San Diego - Monday,Orange County - Wednesday,Los Angeles - EMP,Santa Barbara - Thursday,,
,,,San Diego - Tuesday,San Diego - Wednesday,Orange County - Thursday,Santa Barbara - Friday,,
,,,,,San Diego - Thursday,Los Angeles - EMP,,
,,,,,San Diego - EMP,Los Angeles - Friday,,
,,,,,,Orange County - Friday,,
,,,,,,San Diego - Friday,,
,,,,,San Francisco - EMP,,,
,,,San Francisco - Monday,San Francisco - Wednesday,San Francisco - Thursday,San Francisco - Friday,,
,,,San Jose - Monday,San Jose - Wednesday,San Jose - Thursday,San Jose - EMP,,
,,,Santa Rosa - Monday,Santa Rosa - Wednesday,Santa Rosa - Thursday,San Jose - Friday,,
,,,Pittsburg CA - Monday,Merced - Wednesday,Merced - Thursday,Santa Rosa - Friday,,
,,,Reno - Monday,Reno - Wednesday,Pittsburg CA - Thursday,Merced - Friday,,
,,,Sacramento - Monday,Sacramento - Wednesday,Reno - Thursday,Pittsburg CA - EMP,,
,,,San Francisco - Tuesday,Pittsburg CA - Tuesday,Sacramento - Thursday,Pittsburg CA - Friday,,
,,,Santa Rosa - Tuesday,San Jose - Tuesday,Pittsburg CA - Wednesday,Sacramento - Friday,,
,,,Merced - Tuesday,,,Sacramento - EMP,,
,,,Reno - Tuesday,,,,,
,,,Sacramento - Tuesday,,,,,
,,,Austin - EMP,Austin - Wednesday,Austin - Thursday,Austin - Friday,,SAT
,,,Austin - Tuesday,Baton Rouge - Wednesday,Baton Rouge - Thursday,Baton Rouge - Friday,,
,,,Austin - EMP,Dallas-Fort Worth - Wednesday,Corpus Christi - Thursday,College Station - Friday,,
,,,Austin - EMP,Houston - Wednesday,Dallas-Fort Worth - Thursday,Dallas-Fort Worth - Friday,,
,,,Austin - EMP,Oklahoma City - Wednesday,Houston - Thursday,Houston - Friday,,
,,,Baton Rouge - EMP,San Antonio - Wednesday,Oklahoma City - Thursday,Oklahoma City - Friday,,
,,,Baton Rouge - Tuesday,,San Antonio - Thursday,San Antonio - Friday,,
,,,Dallas-Fort Worth - Tuesday,,Temple/Waco - Thursday,,,
,,,Houston - Tuesday,,,,,
,,,Oklahoma City - Tuesday,,,,,
,,,Oklahoma City - EMP,,,,,
,,,San Antonio - Tuesday,,,,,
,,,San Antonio - Monday,,,,,