old_window_id,old_zone_id,name,windowId,zoneId,customizationStartDay,customizationStartTime,customizationEndDay,customizationEndTime,dispatchDay,dispatchTime,startDay,startTime,endDay,endTime,fulfillmentCenterId,deliveryPrice,subtotalMin,deliveryProvider,orderBy,isVisible,smsNotifications,packDateOffset,carrierDaysInTransit,messageToUser
f828c6b4-f54d-4d82-a0f8-d59d2070e73b,e684a0b9-4b0f-44e7-847d-d03123046962,BLI: MONDAY PM,37a43538-1efd-44f5-b1cd-b812f286f220,e684a0b9-4b0f-44e7-847d-d03123046962,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
7a182ad1-d26b-4b87-b5c1-7b385bf30b9f,5a91624a-61ea-48c8-8fe0-61a9cdd95113,BDN: MONDAY PM,1d58571c-8889-4ee1-937b-3fa1f58c3ee5,5a91624a-61ea-48c8-8fe0-61a9cdd95113,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
5abe3c19-d5ca-4305-b723-94593cdeee93,61b4aeb5-730b-467e-97e3-7d3a0dc60ad0,BOI: MONDAY PM,ecd13554-87e0-408a-bff5-0f64b47ffa65,61b4aeb5-730b-467e-97e3-7d3a0dc60ad0,4,14:00:00,6,11:00:00,6,17:00:00,2,05:00:00,2,20:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
3ee9e21e-0910-4220-946d-be110b6c087e,a5a3ad27-fdbc-4bee-bdfe-a95e45470795,EUG: MONDAY PM,1073a8fb-7ace-4722-bfc9-fe0653bc248e,a5a3ad27-fdbc-4bee-bdfe-a95e45470795,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
cc5b36cd-8fa8-407e-96f8-b1a534b002f5,8ad3a55f-db6e-40cc-84d6-bed31c630594,OLM: MONDAY PM,04322425-56ab-4f6f-9ecf-ecd878544a72,8ad3a55f-db6e-40cc-84d6-bed31c630594,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
256df303-a953-49e6-83ac-12dfe1fe7bbe,809168bd-e140-40d7-a68a-d987dfed93b8,PDX: MONDAY PM,96f383b5-258b-4ead-9ce8-db6960796c6c,809168bd-e140-40d7-a68a-d987dfed93b8,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
b1c4ffc7-d1b7-480c-9ba2-51bb97516f89,7153b1ce-6ad2-42d7-aab6-f8fad70d294d,SEA: MONDAY PM,d3ab12e9-dfaa-4f40-933a-ead1bbe539d1,7153b1ce-6ad2-42d7-aab6-f8fad70d294d,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
dc1c70cb-a561-4581-b6a9-581557245af2,7a1d9ceb-2b8f-447f-91a8-a9c4ccaea5a0,SPK: MONDAY PM,28a76c34-0aae-4072-9add-58e4e965583e,7a1d9ceb-2b8f-447f-91a8-a9c4ccaea5a0,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
963cbf0b-224d-488c-b4f7-efc200a65ca2,5320ed06-71b2-4215-95af-27b4e426a45e,BLI: TUESDAY PM,25bc57f8-ac2c-4f7d-8b5f-63d6633fd4e1,5320ed06-71b2-4215-95af-27b4e426a45e,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
799414d7-6757-4448-8181-95c6df2e124a,203636c8-ef2c-40e3-a0e5-edf13a4ee3d6,BDN: TUESDAY PM,885987e7-fb08-4774-ae50-b6856ae90a1e,203636c8-ef2c-40e3-a0e5-edf13a4ee3d6,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
7e8ef2f8-a268-4d58-8e67-6caeef904022,99328fa5-c34b-449a-bf06-04946ca74ea3,BOI: TUESDAY PM,b11fe79d-561c-48d1-bb94-5732dfe46cef,99328fa5-c34b-449a-bf06-04946ca74ea3,4,14:00:00,6,11:00:00,6,17:00:00,3,05:00:00,3,20:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,2,,christmas-window-exceptions-2022
b9a3bd70-2f24-4c71-b7a5-8fb878a567db,4710ac75-70f7-45c3-99f4-adf450179be0,EUG: TUESDAY PM,ae49a57b-668b-47c4-8c5e-bc85ac28a00e,4710ac75-70f7-45c3-99f4-adf450179be0,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
430eb096-a043-4d63-a052-6d463b8f0e2a,72477012-0d39-43d3-af19-b7acf92e115f,OLM: TUESDAY PM,537cd30b-4c36-4f1c-9bc2-c5e8aecf2780,72477012-0d39-43d3-af19-b7acf92e115f,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
50038150-f7ac-43c3-bed4-a5316f11e46e,54ba1cc5-5f65-4c1e-b021-2dac65ff3c7f,PDX: TUESDAY PM,4433c76f-826b-4ef2-acab-e523c13ffc14,54ba1cc5-5f65-4c1e-b021-2dac65ff3c7f,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
38ffc46a-021b-4969-9219-a36c5fb0fbf0,2f3aaf90-12ae-48c3-899d-2fec9a6d9761,SEA: TUESDAY PM,93c6c3ba-385b-4d8f-9b61-1d741493aabc,2f3aaf90-12ae-48c3-899d-2fec9a6d9761,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
adf18922-7fd0-4ef5-b518-8fb38ee887ea,8a2553b1-63eb-436c-9c99-0e2fcca775b3,SPK: TUESDAY PM,b8f2e0af-e118-4a26-a13c-b89fca37a5c2,8a2553b1-63eb-436c-9c99-0e2fcca775b3,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
932b79f8-40e1-4523-8065-c22e0c5623fb,bded7ac9-3a69-4a5a-afac-b5095cc46f58,BLI: WEDNESDAY PM,869b57f6-e5a6-4380-988f-57292c8fd864,bded7ac9-3a69-4a5a-afac-b5095cc46f58,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
0d5296b2-2b7b-48ee-8960-905b793caba3,215c70a2-2715-470c-ad71-faf1e354baa8,BDN: WEDNESDAY PM,90568bec-6cc0-4dad-8d75-c891b0f57922,215c70a2-2715-470c-ad71-faf1e354baa8,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
d59452a6-e799-49a4-a622-84cfeaa3becb,dfa5eb33-19c1-430f-839f-07e6cde493c8,BOI: WEDNESDAY PM,efa8c0d3-a2d0-45bd-8d07-f342649f22b9,dfa5eb33-19c1-430f-839f-07e6cde493c8,5,14:00:00,1,11:00:00,1,17:00:00,4,05:00:00,4,20:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
3f136629-a933-40d9-ac32-d351b4a9e128,b371e3ec-533f-4931-ae5c-ddb9e29ff53d,EUG: WEDNESDAY PM,4ff5f76e-8a60-49b4-84d4-97fc9a095b36,b371e3ec-533f-4931-ae5c-ddb9e29ff53d,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
74548c37-f085-43a5-b85d-f342533747bb,46782f0f-ba55-4089-9d08-3a2dedc73dc6,OLM: WEDNESDAY PM,985f5293-f196-46e4-9da1-f3a1023d47ba,46782f0f-ba55-4089-9d08-3a2dedc73dc6,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
96b2a2b2-d24e-4b3b-933e-f38851668a39,84e03d9b-7b67-4a8b-910d-72c7e1da6097,PDX: WEDNESDAY PM,c2640362-319e-465d-8df5-d183ffa47445,84e03d9b-7b67-4a8b-910d-72c7e1da6097,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
6c486673-70a3-4c86-93e4-f83266c102e1,d1173b22-06ae-49ab-b45c-1bfed0332a3f,SEA: WEDNESDAY PM,f914059d-742e-4b52-a54f-25ac5fbe3cea,d1173b22-06ae-49ab-b45c-1bfed0332a3f,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
6ea46e65-182f-4dcc-ab1c-c751c8293130,a7021277-2170-479d-8bce-4732d95b0baa,SPK: WEDNESDAY PM,b71b127c-e4cb-45f9-b182-f0dac3a1233f,a7021277-2170-479d-8bce-4732d95b0baa,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
33b8726b-29d5-4a36-b6b7-24cec4c16212,6a30695d-c456-4dd0-995a-510eb97239c0,BLI: THURSDAY PM,8d009b02-853e-4406-a961-0c480ab38445,6a30695d-c456-4dd0-995a-510eb97239c0,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
a5a1ea5a-b7e2-4055-a64b-86c3766b11fb,6045937b-2b87-4d21-9711-374a8b599736,BDN: THURSDAY PM,21a05fcc-e680-4759-bdbb-3376c2fb2032,6045937b-2b87-4d21-9711-374a8b599736,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
a1df03a8-b175-484e-a09a-ce9c3b17e012,c6036be2-2011-470b-b709-0ad609afc2b3,BOI: THURSDAY PM,42bc4f92-7026-4f43-9372-0792af48a14b,c6036be2-2011-470b-b709-0ad609afc2b3,5,14:00:00,1,11:00:00,1,17:00:00,5,05:00:00,5,20:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,2,,christmas-window-exceptions-2022
a255969a-8336-4033-9fac-dcc6fdaa8f9d,420076fe-2e4a-4837-a15c-d016dea89247,EUG: THURSDAY PM,0949fceb-a3f6-49e6-b6b5-7ea84e9afe45,420076fe-2e4a-4837-a15c-d016dea89247,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
d4ba34e7-346a-4114-b359-2cddf0e32961,8b9ac3b7-b798-4117-b5d0-470b5c3640b1,OLM: THURSDAY PM,72857215-ac8d-418e-9065-a38ea54f1064,8b9ac3b7-b798-4117-b5d0-470b5c3640b1,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
cd564b4c-419c-4af1-8b39-32743663d14e,0b58b1f2-b858-4607-bcad-83d7cf13fd91,PDX: THURSDAY PM,8b66c60b-4dab-4a73-923d-262e2ac8b75a,0b58b1f2-b858-4607-bcad-83d7cf13fd91,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
38ebca8e-6bc8-4d6a-abdc-0817cc79ac08,b013d3d2-16ff-450f-bd7d-cae53fe77f79,SEA: THURSDAY PM,033a30bd-8ab4-40d0-bef3-28d41e662b3c,b013d3d2-16ff-450f-bd7d-cae53fe77f79,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
9764c226-d3fb-4ca6-9498-7788fd1e2071,177fc982-b57d-4c51-8973-dc02137686e1,SPK: THURSDAY PM,bc4511ae-4f42-4af3-9a37-880daf4a1552,177fc982-b57d-4c51-8973-dc02137686e1,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
350a4688-0294-41ed-b824-68fb76d0fff8,a43e5acc-2a91-4826-80a9-05cd666369da,MOC: MONDAY PM,1ba78270-0a78-4a5e-a3f8-5bd2acd7e3e3,a43e5acc-2a91-4826-80a9-05cd666369da,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
a66e8a6b-e1b6-46ec-9366-22083f19bc74,0b5a39d7-b625-41aa-8ee0-44a4d8722bc1,BWI: MONDAY PM,e3020660-e073-46c7-bf05-10878e496f42,0b5a39d7-b625-41aa-8ee0-44a4d8722bc1,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
e12263ec-2b4a-432b-9783-c6cea373ee6c,7d7a2fc1-01db-4f07-b3ad-59e0d77cc10b,BRX: MONDAY PM,ad3b947f-0551-4891-b5fa-860503ffad80,7d7a2fc1-01db-4f07-b3ad-59e0d77cc10b,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
09fd7c48-84f6-469a-beeb-a730922efbbc,a0dc1d3e-5948-4ad2-9131-71d29c6c3d17,LIM: MONDAY,0b597650-aa36-4b32-ba29-b22560ad4815,a0dc1d3e-5948-4ad2-9131-71d29c6c3d17,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
71d3fc78-883f-4361-9961-f1055060ca6a,3c560c07-1713-4c80-8866-2ffb74ad2487,EWR: MONDAY PM,c8e7b30f-94fb-46a3-8ae6-5b5d751530de,3c560c07-1713-4c80-8866-2ffb74ad2487,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
f8b7eb84-e552-4de9-8b7b-d8378b985183,454a6f15-58ae-4926-9fec-3e1ce34e97f9,NVA: MONDAY PM,0528eb28-86f7-4679-a1ea-3b22baea5227,c20a3e51-4a21-481a-9dc9-ef9336adfd8a,4,15:00:00,6,12:00:00,0,18:00:00,2,05:00:00,2,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
951d445c-ea63-4b87-b335-697f9204c606,a62e6e07-f503-4d31-bb3c-685ba8697606,BWI: TUESDAY PM,03409618-9ad6-4279-a9df-1e4ff6d474ab,a62e6e07-f503-4d31-bb3c-685ba8697606,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
3426c2fb-c9dc-4609-b0ca-a056a601b562,caa66307-4cb6-48cc-8203-24916e389fc7,BRX: TUESDAY PM,19d3e0d2-a0e1-41cd-8422-319ba3b4e7ed,caa66307-4cb6-48cc-8203-24916e389fc7,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
014af6b4-346e-4d70-88ad-fa4304df701c,6d3dc4e9-1a11-4e29-a918-3ccc4f8e5af1,LIM: TUESDAY,96880602-611a-4dfb-9743-7bbb8a3ef1e2,6d3dc4e9-1a11-4e29-a918-3ccc4f8e5af1,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
c7aeb972-c385-4445-af4a-7e9458d0b408,556535a1-e79e-4057-962a-bfb40e6b726c,EWR: TUESDAY PM,311326dc-7b76-4e03-ab98-7f6b65610e65,556535a1-e79e-4057-962a-bfb40e6b726c,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
5acdd23e-92e8-405b-91d8-d281c72796c5,7baf358c-7a57-4453-885f-024244b7e085,MOC: TUESDAY PM,4182c9aa-9fda-400a-b2dd-0b15f281ac40,8697f4cc-e888-4f28-89b3-087d6cbcda5f,4,15:00:00,0,12:00:00,1,18:00:00,3,05:00:00,3,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
baf11358-e9bb-443f-8b63-e8e108bc9665,7ba06165-7dcd-4abf-a85d-54ed293ff34f,BRX: WEDNESDAY PM,3a21dc61-a139-457e-9244-03ce7d140daa,7ba06165-7dcd-4abf-a85d-54ed293ff34f,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
8d36da6c-95ad-422b-83fa-d67a35abfe02,ebb20ef1-40b4-4f3a-b384-819bd5b5980d,LIM: WEDNESDAY,1fbcc72b-bfbe-4e7c-ab62-4889b08e278c,ebb20ef1-40b4-4f3a-b384-819bd5b5980d,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
89b4d9db-cb6c-48ff-8c5a-8220d2bcfe31,b7f9cea9-5dba-4d3e-ab2f-14072106155e,EWR: WEDNESDAY PM,1c067b68-e1e2-43a9-91f6-c244a9761653,b7f9cea9-5dba-4d3e-ab2f-14072106155e,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
7ddd2473-3167-47ae-a492-100f87048405,fe129db3-b17f-48a1-a67c-db357c322da9,BWI: WEDNESDAY PM,685ec0af-29a5-4d53-91ad-075ffa6ee800,1f1112d1-15ab-4c07-a11f-503645e8ccf7,5,15:00:00,1,12:00:00,2,21:00:00,4,05:00:00,4,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
7b64c42d-6cd0-47dd-bc6b-22098565ac4d,f7496d9e-2681-4f43-a830-a3246e667352,BRX: THURSDAY PM,4fcbf5b5-ec23-454e-a1b7-e09b900456da,f7496d9e-2681-4f43-a830-a3246e667352,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
