old_window_id,old_zone_id,name,windowId,zoneId,customizationStartDay,customizationStartTime,customizationEndDay,customizationEndTime,dispatchDay,dispatchTime,startDay,startTime,endDay,endTime,fulfillmentCenterId,deliveryPrice,subtotalMin,deliveryProvider,orderBy,isVisible,smsNotifications,packDateOffset,carrierDaysInTransit,messageToUser
b686fa2d-e3c1-4933-a67b-a1b4b8c11259,56c677e8-d742-4e11-9319-2217422467c2,MOC: Employee Warehouse Pick Up,e9683d0d-9881-4a57-a94c-362db6633f3a,56c677e8-d742-4e11-9319-2217422467c2,1,13:00:00,3,12:00:00,3,18:00:00,3,05:00:00,3,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,0,,PickUp,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
3611b779-4f40-4f9e-a47b-063855a3ad60,350f1bed-0e33-46ee-a9d6-589708ed957d,BOS: Employee Warehouse Pick Up,2c5f0456-760f-4b09-b82d-16ba00b420be,350f1bed-0e33-46ee-a9d6-589708ed957d,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,0,,PickUp,1000,FALSE,TRUE,1,,christmas-window-exceptions-2022
f828c6b4-f54d-4d82-a0f8-d59d2070e73b,e684a0b9-4b0f-44e7-847d-d03123046962,BLI: MONDAY PM,2caf2ba8-9816-47f4-8878-5a0d8a7e098a,e684a0b9-4b0f-44e7-847d-d03123046962,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
7a182ad1-d26b-4b87-b5c1-7b385bf30b9f,5a91624a-61ea-48c8-8fe0-61a9cdd95113,BDN: MONDAY PM,c776f9bf-8872-400c-af4d-6989f9c13283,5a91624a-61ea-48c8-8fe0-61a9cdd95113,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
5abe3c19-d5ca-4305-b723-94593cdeee93,61b4aeb5-730b-467e-97e3-7d3a0dc60ad0,BOI: MONDAY PM,421de572-a55b-4834-bc7e-0e664e181ff3,61b4aeb5-730b-467e-97e3-7d3a0dc60ad0,4,14:00:00,6,11:00:00,6,17:00:00,2,05:00:00,2,20:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
3ee9e21e-0910-4220-946d-be110b6c087e,a5a3ad27-fdbc-4bee-bdfe-a95e45470795,EUG: MONDAY PM,1cb5c9b7-f739-441f-8c88-8257a5e774a1,a5a3ad27-fdbc-4bee-bdfe-a95e45470795,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
cc5b36cd-8fa8-407e-96f8-b1a534b002f5,8ad3a55f-db6e-40cc-84d6-bed31c630594,OLM: MONDAY PM,0c45317f-a124-4316-882b-a313f1061258,8ad3a55f-db6e-40cc-84d6-bed31c630594,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
256df303-a953-49e6-83ac-12dfe1fe7bbe,809168bd-e140-40d7-a68a-d987dfed93b8,PDX: MONDAY PM,662685fb-b59e-4253-8dec-5da9c4c6dd3d,809168bd-e140-40d7-a68a-d987dfed93b8,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
b1c4ffc7-d1b7-480c-9ba2-51bb97516f89,7153b1ce-6ad2-42d7-aab6-f8fad70d294d,SEA: MONDAY PM,e6565e13-81fb-4be4-87cb-1f8f812af731,7153b1ce-6ad2-42d7-aab6-f8fad70d294d,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
dc1c70cb-a561-4581-b6a9-581557245af2,7a1d9ceb-2b8f-447f-91a8-a9c4ccaea5a0,SPK: MONDAY PM,999afc79-f34f-4b50-9765-cdd23a147d02,7a1d9ceb-2b8f-447f-91a8-a9c4ccaea5a0,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
963cbf0b-224d-488c-b4f7-efc200a65ca2,5320ed06-71b2-4215-95af-27b4e426a45e,BLI: TUESDAY PM,f2aed100-8dca-487d-8323-ae9c57cc9e16,5320ed06-71b2-4215-95af-27b4e426a45e,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
799414d7-6757-4448-8181-95c6df2e124a,203636c8-ef2c-40e3-a0e5-edf13a4ee3d6,BDN: TUESDAY PM,0caf84c0-27e2-4209-abd8-f0c7f5aa165e,203636c8-ef2c-40e3-a0e5-edf13a4ee3d6,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
7e8ef2f8-a268-4d58-8e67-6caeef904022,99328fa5-c34b-449a-bf06-04946ca74ea3,BOI: TUESDAY PM,e04c9c3c-7368-4079-8978-e3d7f18cccd8,99328fa5-c34b-449a-bf06-04946ca74ea3,4,14:00:00,6,11:00:00,6,17:00:00,3,05:00:00,3,20:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,2,,new-years-window-exceptions-2022
b9a3bd70-2f24-4c71-b7a5-8fb878a567db,4710ac75-70f7-45c3-99f4-adf450179be0,EUG: TUESDAY PM,5be09110-9b04-4d7b-bc3a-8a259d5eac67,4710ac75-70f7-45c3-99f4-adf450179be0,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
430eb096-a043-4d63-a052-6d463b8f0e2a,72477012-0d39-43d3-af19-b7acf92e115f,OLM: TUESDAY PM,ac3c528d-be2b-4886-8e82-de7ab20158e9,72477012-0d39-43d3-af19-b7acf92e115f,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
50038150-f7ac-43c3-bed4-a5316f11e46e,54ba1cc5-5f65-4c1e-b021-2dac65ff3c7f,PDX: TUESDAY PM,84bd7c0c-e0ff-4562-916c-a991ed0eb22b,54ba1cc5-5f65-4c1e-b021-2dac65ff3c7f,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
38ffc46a-021b-4969-9219-a36c5fb0fbf0,2f3aaf90-12ae-48c3-899d-2fec9a6d9761,SEA: TUESDAY PM,8e3a656d-465b-4d2d-afc7-14d062e7d012,2f3aaf90-12ae-48c3-899d-2fec9a6d9761,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
adf18922-7fd0-4ef5-b518-8fb38ee887ea,8a2553b1-63eb-436c-9c99-0e2fcca775b3,SPK: TUESDAY PM,77630d44-9eee-45a1-aa71-a533f5305075,8a2553b1-63eb-436c-9c99-0e2fcca775b3,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
932b79f8-40e1-4523-8065-c22e0c5623fb,bded7ac9-3a69-4a5a-afac-b5095cc46f58,BLI: WEDNESDAY PM,4005d781-6534-4760-aa57-b44d49af3c4d,bded7ac9-3a69-4a5a-afac-b5095cc46f58,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
0d5296b2-2b7b-48ee-8960-905b793caba3,215c70a2-2715-470c-ad71-faf1e354baa8,BDN: WEDNESDAY PM,719f7c73-ba0a-4bc8-a0d0-ba0021edfe86,215c70a2-2715-470c-ad71-faf1e354baa8,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
d59452a6-e799-49a4-a622-84cfeaa3becb,dfa5eb33-19c1-430f-839f-07e6cde493c8,BOI: WEDNESDAY PM,d7ee0dcc-7b7f-460a-969e-00e8fc534ac5,dfa5eb33-19c1-430f-839f-07e6cde493c8,5,14:00:00,1,11:00:00,1,17:00:00,4,05:00:00,4,20:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
3f136629-a933-40d9-ac32-d351b4a9e128,b371e3ec-533f-4931-ae5c-ddb9e29ff53d,EUG: WEDNESDAY PM,f03fb6c7-b272-444f-93ea-814cd84004dc,b371e3ec-533f-4931-ae5c-ddb9e29ff53d,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
74548c37-f085-43a5-b85d-f342533747bb,46782f0f-ba55-4089-9d08-3a2dedc73dc6,OLM: WEDNESDAY PM,255c6984-1562-47e4-b693-fb974db246a1,46782f0f-ba55-4089-9d08-3a2dedc73dc6,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
96b2a2b2-d24e-4b3b-933e-f38851668a39,84e03d9b-7b67-4a8b-910d-72c7e1da6097,PDX: WEDNESDAY PM,35caa439-8c28-4e9c-9547-70b6bad459e4,84e03d9b-7b67-4a8b-910d-72c7e1da6097,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
6c486673-70a3-4c86-93e4-f83266c102e1,d1173b22-06ae-49ab-b45c-1bfed0332a3f,SEA: WEDNESDAY PM,24ae7130-249d-4eef-9052-17547e7a25ea,d1173b22-06ae-49ab-b45c-1bfed0332a3f,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
6ea46e65-182f-4dcc-ab1c-c751c8293130,a7021277-2170-479d-8bce-4732d95b0baa,SPK: WEDNESDAY PM,f678d2a4-738a-4807-a9de-fa3328cb8624,a7021277-2170-479d-8bce-4732d95b0baa,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
33b8726b-29d5-4a36-b6b7-24cec4c16212,6a30695d-c456-4dd0-995a-510eb97239c0,BLI: THURSDAY PM,2a39c105-d625-4015-9d48-4efa2027e43e,6a30695d-c456-4dd0-995a-510eb97239c0,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
a5a1ea5a-b7e2-4055-a64b-86c3766b11fb,6045937b-2b87-4d21-9711-374a8b599736,BDN: THURSDAY PM,79f90368-8899-4336-8b74-dc374e3a2e37,6045937b-2b87-4d21-9711-374a8b599736,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
a1df03a8-b175-484e-a09a-ce9c3b17e012,c6036be2-2011-470b-b709-0ad609afc2b3,BOI: THURSDAY PM,fa8586e0-9286-45de-a81c-ce5f6e8b812c,c6036be2-2011-470b-b709-0ad609afc2b3,5,14:00:00,1,11:00:00,1,17:00:00,5,05:00:00,5,20:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,2,,new-years-window-exceptions-2022
a255969a-8336-4033-9fac-dcc6fdaa8f9d,420076fe-2e4a-4837-a15c-d016dea89247,EUG: THURSDAY PM,66bc2def-35a3-48ef-9775-2f75b8b8063b,420076fe-2e4a-4837-a15c-d016dea89247,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
d4ba34e7-346a-4114-b359-2cddf0e32961,8b9ac3b7-b798-4117-b5d0-470b5c3640b1,OLM: THURSDAY PM,70fdaa98-9ba7-442d-a1cd-eba1ae130f0a,8b9ac3b7-b798-4117-b5d0-470b5c3640b1,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
cd564b4c-419c-4af1-8b39-32743663d14e,0b58b1f2-b858-4607-bcad-83d7cf13fd91,PDX: THURSDAY PM,0f3a7cc0-9779-40de-9b4c-f5aa054b251f,0b58b1f2-b858-4607-bcad-83d7cf13fd91,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
38ebca8e-6bc8-4d6a-abdc-0817cc79ac08,b013d3d2-16ff-450f-bd7d-cae53fe77f79,SEA: THURSDAY PM,f18c6233-1c33-4098-9e6d-f9f9b7b23527,b013d3d2-16ff-450f-bd7d-cae53fe77f79,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
9764c226-d3fb-4ca6-9498-7788fd1e2071,177fc982-b57d-4c51-8973-dc02137686e1,SPK: THURSDAY PM,88abd36a-e7c0-487f-97e1-10c7e7dfd46a,177fc982-b57d-4c51-8973-dc02137686e1,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,62759d07-dda5-4e5e-a0b9-fce960493522,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
350a4688-0294-41ed-b824-68fb76d0fff8,a43e5acc-2a91-4826-80a9-05cd666369da,MOC: MONDAY PM,5fcf3c8d-15c0-4330-b8e3-404c5d3ccfda,a43e5acc-2a91-4826-80a9-05cd666369da,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
a66e8a6b-e1b6-46ec-9366-22083f19bc74,0b5a39d7-b625-41aa-8ee0-44a4d8722bc1,BWI: MONDAY PM,8d4d8eef-94e4-4b37-be44-dc8a9ac9231a,0b5a39d7-b625-41aa-8ee0-44a4d8722bc1,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
e12263ec-2b4a-432b-9783-c6cea373ee6c,7d7a2fc1-01db-4f07-b3ad-59e0d77cc10b,BRX: MONDAY PM,2e308813-c46a-4a1f-9a93-a8196a800175,7d7a2fc1-01db-4f07-b3ad-59e0d77cc10b,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
09fd7c48-84f6-469a-beeb-a730922efbbc,a0dc1d3e-5948-4ad2-9131-71d29c6c3d17,LIM: MONDAY,b1eb8669-5b50-4933-8397-8ab939379068,a0dc1d3e-5948-4ad2-9131-71d29c6c3d17,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
71d3fc78-883f-4361-9961-f1055060ca6a,3c560c07-1713-4c80-8866-2ffb74ad2487,EWR: MONDAY PM,caa3b66c-26e9-4cf0-85fa-34feb8b57e44,3c560c07-1713-4c80-8866-2ffb74ad2487,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
f8b7eb84-e552-4de9-8b7b-d8378b985183,454a6f15-58ae-4926-9fec-3e1ce34e97f9,NVA: MONDAY PM,6e0c6c4d-be04-41bb-b21d-57b29cb0daad,c20a3e51-4a21-481a-9dc9-ef9336adfd8a,4,15:00:00,6,12:00:00,0,18:00:00,2,05:00:00,2,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
951d445c-ea63-4b87-b335-697f9204c606,a62e6e07-f503-4d31-bb3c-685ba8697606,BWI: TUESDAY PM,344c2057-26ef-4417-b7ad-e43d09c6a1e6,a62e6e07-f503-4d31-bb3c-685ba8697606,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
3426c2fb-c9dc-4609-b0ca-a056a601b562,caa66307-4cb6-48cc-8203-24916e389fc7,BRX: TUESDAY PM,ce6e3f4c-b999-4d70-95c1-950648eaf6f6,caa66307-4cb6-48cc-8203-24916e389fc7,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
014af6b4-346e-4d70-88ad-fa4304df701c,6d3dc4e9-1a11-4e29-a918-3ccc4f8e5af1,LIM: TUESDAY,72e4c786-f98a-4d25-b634-a4295490f979,6d3dc4e9-1a11-4e29-a918-3ccc4f8e5af1,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
c7aeb972-c385-4445-af4a-7e9458d0b408,556535a1-e79e-4057-962a-bfb40e6b726c,EWR: TUESDAY PM,4afafbdf-c9e6-4717-b04d-18a767a4bc67,556535a1-e79e-4057-962a-bfb40e6b726c,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
5acdd23e-92e8-405b-91d8-d281c72796c5,7baf358c-7a57-4453-885f-024244b7e085,MOC: TUESDAY PM,abafd8ee-a82a-4e5f-9d6b-633ec51e785b,8697f4cc-e888-4f28-89b3-087d6cbcda5f,4,15:00:00,0,12:00:00,1,18:00:00,3,05:00:00,3,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
baf11358-e9bb-443f-8b63-e8e108bc9665,7ba06165-7dcd-4abf-a85d-54ed293ff34f,BRX: WEDNESDAY PM,4f30c964-fbfa-4733-a27f-3929d15eab36,7ba06165-7dcd-4abf-a85d-54ed293ff34f,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
8d36da6c-95ad-422b-83fa-d67a35abfe02,ebb20ef1-40b4-4f3a-b384-819bd5b5980d,LIM: WEDNESDAY,f1b593f1-0579-4c07-900a-fd8feac4767e,ebb20ef1-40b4-4f3a-b384-819bd5b5980d,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
89b4d9db-cb6c-48ff-8c5a-8220d2bcfe31,b7f9cea9-5dba-4d3e-ab2f-14072106155e,EWR: WEDNESDAY PM,fa576372-7007-4e4a-bf07-63b5443e0a6c,b7f9cea9-5dba-4d3e-ab2f-14072106155e,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
7ddd2473-3167-47ae-a492-100f87048405,fe129db3-b17f-48a1-a67c-db357c322da9,BWI: WEDNESDAY PM,ffba2dcb-42f9-42b1-b773-f163b671c99b,1f1112d1-15ab-4c07-a11f-503645e8ccf7,5,15:00:00,1,12:00:00,2,21:00:00,4,05:00:00,4,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
7b64c42d-6cd0-47dd-bc6b-22098565ac4d,f7496d9e-2681-4f43-a830-a3246e667352,BRX: THURSDAY PM,9c589d93-aa1a-483f-8ef4-9cb35246954a,f7496d9e-2681-4f43-a830-a3246e667352,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
