old_window_id,old_zone_id,name,windowId,zoneId,customizationStartDay,customizationStartTime,customizationEndDay,customizationEndTime,dispatchDay,dispatchTime,startDay,startTime,endDay,endTime,fulfillmentCenterId,deliveryPrice,subtotalMin,deliveryProvider,orderBy,isVisible,smsNotifications,packDateOffset,carrierDaysInTransit,messageToUser
2c46e668-3337-4929-bd15-95d5769103c3,513206b8-4b80-422a-8509-7809e539cdeb,LIM: THURSDAY,e8bd1a38-d8f1-481b-bd18-db8b51153703,513206b8-4b80-422a-8509-7809e539cdeb,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
b5975bc1-140f-4fd7-a8e0-70a352abe01d,37fd4319-9f53-48d2-b310-631aa57e1d5e,EWR: THURSDAY PM,fab53fe7-3aa7-473b-a802-596e7f12537e,37fd4319-9f53-48d2-b310-631aa57e1d5e,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,25729cbe-719c-4314-ab07-0fbc45d38a11,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
863f927e-b0da-4a4c-b2df-43bd6327f392,52fa935c-7062-4d05-8b7e-8ff5614e539c,CHI: MONDAY PM,357ab416-b0f4-46b3-a7c0-1c69338feb37,8ff09422-4188-463a-802c-0f7afdff707e,4,15:00:00,6,12:00:00,0,18:00:00,2,05:00:00,2,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
17cf2a65-253f-467b-9d5d-ee4764877f92,33c2c2f5-fc85-4f8f-86b0-a6eabf8519ad,DAY: MONDAY PM,b61289cf-3e96-4708-83e1-3dedcaf2d80f,33c2c2f5-fc85-4f8f-86b0-a6eabf8519ad,4,14:00:00,6,11:00:00,6,17:00:00,2,05:00:00,2,20:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
0959b963-a82a-4e8f-a1f6-5217300e202d,ed333e3c-d145-4c40-959e-32bf2bd9dac1,IND: MONDAY PM,d2e80c12-97b1-4996-9b96-de508b82edbf,ed333e3c-d145-4c40-959e-32bf2bd9dac1,4,14:00:00,6,11:00:00,6,17:00:00,2,05:00:00,2,20:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
845818ba-b18f-44ed-8ae6-9e8a283e12f3,d54a502a-639f-4d0c-8c9c-a0520537f596,LOU: MONDAY PM,a8e0e7c9-7bf0-4089-a5bc-0f454991ec6f,d54a502a-639f-4d0c-8c9c-a0520537f596,4,14:00:00,6,11:00:00,6,17:00:00,2,05:00:00,2,20:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
c2ad8cbf-4e3f-4e76-992d-eb9a303168eb,09beb073-e11e-49a0-9e8d-0b640317dad5,MSN: MONDAY PM,a1c6e14f-38b2-4869-acb0-ca49b1c15da4,09beb073-e11e-49a0-9e8d-0b640317dad5,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
ca4ad9a2-7364-4c95-9aa7-441e050d4f3d,5115c018-4299-4fa3-9f65-f75e34e2db55,MKE: MONDAY PM,0dea8204-a9c4-4968-b5c3-1cdd6a00dc45,5115c018-4299-4fa3-9f65-f75e34e2db55,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
dbe934c6-5b94-4a60-8f05-9859f98fabf3,1b572488-cdca-4732-ac30-2f54c49a042c,MSP: MONDAY PM,948d23d6-36d1-4fab-9bac-7638097158f7,1b572488-cdca-4732-ac30-2f54c49a042c,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
b25d9d60-8f8a-4f11-bc6d-42ed8a3899d7,2a53a587-da2c-45fe-8a1c-099db6441313,BNA: MONDAY PM,8a1d2716-3b36-44fd-b4f9-126f715bad21,2a53a587-da2c-45fe-8a1c-099db6441313,4,15:00:00,6,12:00:00,6,18:00:00,2,05:00:00,2,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
bd14eafa-0486-4a0c-aeac-2b4021c72c9d,64eecab1-de5c-4cb7-8e5a-a83efc194b8a,DAY: TUESDAY PM,69ab2b95-0650-4bc1-889d-9c4e17b03fe0,64eecab1-de5c-4cb7-8e5a-a83efc194b8a,4,14:00:00,0,11:00:00,0,17:00:00,3,05:00:00,3,20:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
f4a60b0d-24bc-4e6a-931c-eb78f14e9941,d3363dd4-375c-47fa-8403-0b3a52b6282d,IND: TUESDAY PM,57b4f0f3-c667-47fd-a588-a0caf473fc34,d3363dd4-375c-47fa-8403-0b3a52b6282d,4,14:00:00,0,11:00:00,0,17:00:00,3,05:00:00,3,20:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
b60137aa-c315-449b-9ab6-9b88233debcf,8715c6de-c48b-4c1d-86f8-bc76c615ac00,LOU: TUESDAY PM,fd1afbd1-7b41-4f1d-8dd6-58143aed8de4,8715c6de-c48b-4c1d-86f8-bc76c615ac00,4,14:00:00,0,11:00:00,0,17:00:00,3,05:00:00,3,20:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
46e04224-a568-4c91-be74-83fccc75e80c,8f790b0f-2bc4-44c0-981f-b8bd70a90c1a,MSN: TUESDAY PM,44b9320f-5e6e-4328-856d-722683a76e48,8f790b0f-2bc4-44c0-981f-b8bd70a90c1a,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
001dc390-909e-49b2-a12c-87850d476daa,88431f27-bb91-4188-b82e-f2a8fe224502,MKE: TUESDAY PM,03fe4874-dc55-47d0-ad5f-9e5adf85f48e,88431f27-bb91-4188-b82e-f2a8fe224502,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
0975482e-d7be-45a6-a35b-3df27ab57493,b367bf19-8f8a-4700-b0d6-dee55be0d386,MSP: TUESDAY PM,89dc9d01-c648-4a49-8645-36cad0ec32fd,b367bf19-8f8a-4700-b0d6-dee55be0d386,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
075d9f7c-4483-40fd-9877-ec02152d5742,80b6b56c-2097-4a4e-a66e-8b5160bb48a0,BNA: TUESDAY PM,6b8a87f9-ad54-45ad-80ac-7de3de46e1d2,80b6b56c-2097-4a4e-a66e-8b5160bb48a0,4,15:00:00,0,12:00:00,0,18:00:00,3,05:00:00,3,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
7a7e2a86-dc91-44b4-8d68-ada60f0f20f6,1175aef7-e7cd-4899-8a60-56f18c72b08a,DAY: WEDNESDAY PM,a23df254-a0f5-4e0e-9acc-ef05a1fb6ae4,1175aef7-e7cd-4899-8a60-56f18c72b08a,5,14:00:00,1,11:00:00,1,17:00:00,4,05:00:00,4,20:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
0175cdaf-e972-44b6-ace8-cb591a2cdef8,01f65d48-1c84-4f13-a6c2-e63d8661e68d,IND: WEDNESDAY PM,4881e499-eacb-4a43-941e-0f578a84e0f6,01f65d48-1c84-4f13-a6c2-e63d8661e68d,5,14:00:00,1,11:00:00,1,17:00:00,4,05:00:00,4,20:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
fb76ba2c-bc7d-4e2d-a150-a28b036ef400,e192972b-91bd-4e1e-9e6e-8a2763d1f349,LOU: WEDNESDAY PM,f013afca-b5ac-4565-9a27-ecddff382e74,e192972b-91bd-4e1e-9e6e-8a2763d1f349,5,14:00:00,1,11:00:00,1,17:00:00,4,05:00:00,4,20:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
9d9023bf-90f7-4435-a6af-79764cafad53,3096692c-6773-46f1-a8e6-95530e2712b1,MSN: WEDNESDAY PM,39cfa34f-615b-4823-bf3b-52ac8ef00fee,3096692c-6773-46f1-a8e6-95530e2712b1,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
9a348ab1-8d21-4ce7-83ac-7558adbd8329,8e9384e0-6134-4f48-a5b2-0b5c946c0dbe,MKE: WEDNESDAY PM,fd2afdbd-3292-4c8f-b3a2-8353cd17a267,8e9384e0-6134-4f48-a5b2-0b5c946c0dbe,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
37e0afb9-bae8-4e80-95ef-0ba1c2cd9bce,a7bfed0c-0701-4b9f-b025-fc3f0a9674fe,MSP: WEDNESDAY PM,45c43a14-d397-4ea1-844c-ca10ab161867,a7bfed0c-0701-4b9f-b025-fc3f0a9674fe,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
b4bfb6ac-2215-45c9-9556-8c9d04a11351,4f334ffb-16b4-43e4-8aa9-2c1cf70c06e9,BNA: WEDNESDAY PM,f68f2940-84fa-4f6d-a4b0-42402e393046,4f334ffb-16b4-43e4-8aa9-2c1cf70c06e9,5,15:00:00,1,12:00:00,1,18:00:00,4,05:00:00,4,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
0a9067fe-e243-4c35-8f97-a213f26eb41e,8dc398a2-531e-485f-ad23-4f94224d73a1,BNA: THURSDAY PM,dfe62bc2-5aac-46ca-9e97-c81eaff3512e,8dc398a2-531e-485f-ad23-4f94224d73a1,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
89dcbf4e-db78-4013-bc29-2770bd33a1ec,ad503420-eeaa-4ff6-a8c1-42ecf9705e80,MKE: THURSDAY PM,ccf05813-9cd1-4ff0-9be2-4fab2228c78a,ad503420-eeaa-4ff6-a8c1-42ecf9705e80,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
786f9695-d721-4332-8e95-b5bf7ee1e398,61927e3c-7a56-4149-bb58-4d85c9c5b6b1,MSN: THURSDAY PM,5058ae4e-cc38-447e-b226-3b8455d5aad6,61927e3c-7a56-4149-bb58-4d85c9c5b6b1,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
e5dbebd6-16bd-4239-aa66-2e1aa42c3c2c,a47d4bde-606f-4303-bd44-acab2b1e2a04,MSP: THURSDAY PM,a9456638-3ab2-4c5f-a819-274cd44719f7,a47d4bde-606f-4303-bd44-acab2b1e2a04,1,13:00:00,2,15:00:00,2,21:00:00,5,05:00:00,5,21:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
60b68572-38de-41c5-a711-18cea725e83b,fdc49817-1d9f-42eb-bb03-a81f80a5b9e1,IND: THURSDAY PM,6f076f7c-b19c-4125-81ac-995d63fd6c4c,fdc49817-1d9f-42eb-bb03-a81f80a5b9e1,1,12:00:00,2,14:00:00,2,20:00:00,5,05:00:00,5,20:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
b0e6bf59-5ef9-43bb-897a-4d08f2144862,7fd2d5a7-7882-489f-a153-0c2f57e8fcfd,LOU: THURSDAY PM,08bc640b-bfc9-4eef-b77a-5d6ea7209e12,7fd2d5a7-7882-489f-a153-0c2f57e8fcfd,1,12:00:00,2,14:00:00,2,20:00:00,5,05:00:00,5,20:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
0540cb6f-b7a4-435a-8385-94e79fa11a1d,c099ac81-c1ec-4260-bc15-b4f2a1776507,DAY: THURSDAY PM,0772543c-a0d7-48d0-b948-96d733970d00,c099ac81-c1ec-4260-bc15-b4f2a1776507,1,12:00:00,2,14:00:00,2,20:00:00,5,05:00:00,5,20:00:00,c059b389-ff65-4283-8edb-06ffc96193af,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
c9449c3d-f12f-472e-95bf-4efaead39a0e,887cdd63-24f4-4d6a-8860-e246f958cefc,LAS: MONDAY PM,8371c94b-a9cb-4a09-bac0-5711107a5556,887cdd63-24f4-4d6a-8860-e246f958cefc,4,15:00:00,6,12:00:00,6,15:00:00,2,05:00:00,2,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
ed93b5a0-230a-44e8-85ca-33f254d69321,ac30b44a-acf9-4f6f-934f-9700a6d12a77,SLC: MONDAY PM,32d4538d-9aae-4892-a63f-473402963915,ac30b44a-acf9-4f6f-934f-9700a6d12a77,4,14:00:00,6,11:00:00,6,14:00:00,2,05:00:00,2,20:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
04912364-e308-4c45-a364-32c19dfeaac9,b06d9f71-c062-4c54-a5ef-6773ea946dea,PHX: MONDAY PM,afcff2c2-5c3f-45fb-9120-771d6e1d3092,b06d9f71-c062-4c54-a5ef-6773ea946dea,4,14:00:00,6,11:00:00,6,15:00:00,2,05:00:00,2,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
79b40776-6675-4f2e-9a64-566ef8f7bf97,d152b910-575a-49f9-b42e-09dbdd47e46c,TUS: MONDAY PM,31cf0d42-880e-4152-a083-e11404cc89ed,d152b910-575a-49f9-b42e-09dbdd47e46c,4,14:00:00,6,11:00:00,6,15:00:00,2,05:00:00,2,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
db60a51f-ffab-400a-a6cc-d9a83899b505,34e11f8d-ae17-4458-b519-bdbcbbb08ff5,SBA: MONDAY PM,9652b27a-67ec-4d5c-bd1e-aff3b7327982,34e11f8d-ae17-4458-b519-bdbcbbb08ff5,4,15:00:00,6,12:00:00,6,15:00:00,2,05:00:00,2,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
53496958-8691-40df-87a2-f81a7f35c4df,c0e3d0ef-fedb-4cec-81cb-54d44f1f25c5,LAX: MONDAY PM,e604fddc-f491-476b-b5f0-cfb8d1c59508,c0e3d0ef-fedb-4cec-81cb-54d44f1f25c5,4,15:00:00,6,12:00:00,6,15:00:00,2,05:00:00,2,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
c1810aa2-50e6-4c9a-93d7-74a455464769,5525902d-697f-47c6-9bad-69052b9e0cba,SNA: MONDAY PM,f1bd16f9-c173-4e7d-a2a8-03424c3ee7c5,44d302e2-deb0-4fe1-a801-3c6d5fa94729,4,15:00:00,6,12:00:00,0,15:00:00,2,05:00:00,2,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
a62f84a7-d27e-4a2f-95d0-35d474fa5860,b072d85c-2af2-428c-8d4f-58e43c3da1ea,SAN: MONDAY PM,174c68db-6316-4374-b846-505097f29acc,e4c59fd0-f64c-42cb-8dfb-bed937651a25,4,15:00:00,6,12:00:00,0,15:00:00,2,05:00:00,2,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
7b3b57e1-0eaa-4957-927d-5827e121d81d,471931ee-a40c-4605-bd41-b27dea448ae0,SFO: MONDAY PM LAX,578c7220-685b-4ac3-8c28-3c692240066a,f7cb92de-d15b-46be-a5ca-6bfa9b8316e1,4,15:00:00,6,12:00:00,0,15:00:00,2,05:00:00,2,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
4ad11863-b276-4326-8a2b-cbb1bd583bb3,e7439bbf-ff7b-4982-b43a-373d5e025877,SBY: MONDAY PM,61872b8b-6ceb-4107-8eb7-8db70728e90d,e7439bbf-ff7b-4982-b43a-373d5e025877,4,15:00:00,6,12:00:00,6,15:00:00,2,05:00:00,2,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
e05a3bbd-2e2f-426c-9d27-f3a724dc8596,3c9c52c1-3be8-4514-99bb-f833eccae5e0,NBY: MONDAY PM LAX,b7073f24-7fe7-4b15-a9ff-7a700d6cf8f3,e67c1cef-fa90-4733-94eb-270b3b8b003f,4,15:00:00,6,12:00:00,0,15:00:00,2,05:00:00,2,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
d2b4ffcc-73c0-4b95-a119-2f56c80821fa,c68ca8e0-3192-4f53-bfc9-cf45b01e7aaa,EBY: MONDAY PM LAX,8e44478c-678c-4025-99a7-de1e98b475aa,c68ca8e0-3192-4f53-bfc9-cf45b01e7aaa,4,15:00:00,6,12:00:00,6,15:00:00,2,05:00:00,2,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
d998d7cb-0232-4e05-8f45-0c43ecd3e020,c4e9823b-c681-4d9a-bb91-3b7c91aec815,RNO: MONDAY PM LAX,dfd77c69-362a-4fb2-8c66-50782a83edde,f5bec5e3-007e-49c1-b344-6a882c562635,4,15:00:00,6,12:00:00,0,15:00:00,2,05:00:00,2,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
0f0d3e31-e6f2-4717-8ff9-982e9df242d4,ce136a5a-2a40-49e0-9926-7dd6bd4d0ea0,SAC: MONDAY PM LAX,e2fb30d5-6af0-490b-999e-79e3f025799f,a3374a93-76af-4090-bef3-e2913ce881ff,4,15:00:00,6,12:00:00,0,15:00:00,2,05:00:00,2,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
9a32d9ce-44a7-454d-96aa-1da6897adfcf,4f7320ee-3263-43b2-b653-cb7c42dcff90,DEN: TUESDAY PM,c047e9f3-64a4-418c-ac16-fada9c15dda0,4f7320ee-3263-43b2-b653-cb7c42dcff90,4,14:00:00,6,11:00:00,6,14:00:00,3,05:00:00,3,20:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,2,,new-years-window-exceptions-2022
de6cd28d-3674-4947-bd2c-ad553da80ff4,2c9fdf4b-b11f-46aa-8881-15894b71f1fb,LAS: TUESDAY PM,afa68ce4-510b-409b-93d2-372eb023e0d4,2c9fdf4b-b11f-46aa-8881-15894b71f1fb,4,15:00:00,0,12:00:00,0,15:00:00,3,05:00:00,3,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
82e37986-8179-4879-b3f6-db198594c0ed,fba43e76-0c24-4b21-b29a-69cd5b211127,SLC: TUESDAY PM,e18448e5-8a96-491d-bd3f-c7428f49ef1f,fba43e76-0c24-4b21-b29a-69cd5b211127,4,14:00:00,0,11:00:00,0,14:00:00,3,05:00:00,3,20:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
98e1a72e-99c3-4f8c-a549-76d1fddd1622,53c25d18-d6cb-4cbe-876e-a7a6977dbb79,PHX: TUESDAY PM,debaf50a-ea71-49da-802d-fa3f2d401d77,53c25d18-d6cb-4cbe-876e-a7a6977dbb79,4,14:00:00,0,11:00:00,0,15:00:00,3,05:00:00,3,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
5a820b7a-b29f-40de-9964-64e833f5ec1f,9696167d-2294-45f5-8780-1a510a4c9271,TUS: TUESDAY PM,fec8309c-b934-44a9-8ac7-29ad7fb3b827,9696167d-2294-45f5-8780-1a510a4c9271,4,14:00:00,0,11:00:00,0,15:00:00,3,05:00:00,3,21:00:00,9da947fe-5a46-424f-b328-e9414c197a32,5.99,,Bringg,1000,FALSE,TRUE,1,,new-years-window-exceptions-2022
