Zone ID,FC Abbreviation,Zone Name,Christmas or New Years,Pack Date,Delivery Date,Custo Open Date / Time,Custo Close Date / Time,Dispatch Date / Time
9696167d-2294-45f5-8780-1a510a4c9271,LA,TUS: TUESDAY PM,Christmas,12/27/2022,12/28/2022,"Thursday, 12/22 - 02:00 PM","Sunday, 12/25 - 11:00 AM","Sunday, 12/25 - 03:00 PM"
26356ac8-f9e8-436f-a846-12847e291168,CHI,BNA: Employee Warehouse Pick Up,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
6d3dc4e9-1a11-4e29-a918-3ccc4f8e5af1,BWI,LIM: TUESDAY,Christmas,12/27/2022,12/28/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
040a0686-bad2-4827-82e1-ab76e3d244cb,LA,EBY: TUESDAY PM LAX,Christmas,12/27/2022,12/28/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 03:00 PM"
9c73d854-ad41-4b67-bce8-7cbe26f668d1,LA,NBY: FRIDAY PM LAX,Christmas,12/29/2022,12/30/2022,"Saturday, 12/24 - 03:00 PM","Wednesday, 12/28 - 12:00 PM","Wednesday, 12/28 - 03:00 PM"
8e3bce01-13ca-40ff-8037-191c0a9287b6,LA,TUS: WEDNESDAY PM,Christmas,12/28/2022,12/29/2022,"Friday, 12/23 - 02:00 PM","Monday, 12/26 - 11:00 AM","Monday, 12/26 - 03:00 PM"
a8d10ff2-da55-4024-b8c8-ed7ca6312054,BWI,PHL: THURSDAY PM,Christmas,12/28/2022,12/29/2022,"Monday, 12/26 - 01:00 PM","Tuesday, 12/27 - 03:00 PM","Tuesday, 12/27 - 09:00 PM"
46fda255-3740-48c6-b256-9888d388dc1f,BWI,PHL: TUESDAY PM,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
1a09d9c3-d8c9-44ec-83fe-b5203c06f017,BWI,PHL: WEDNESDAY PM,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
1c451e98-f8fc-4869-8507-a4d83de17d67,BWI,PHL: MONDAY PM,Christmas,12/25/2022,12/26/2022,"Thursday, 12/22 - 03:00 PM","Saturday, 12/24 - 12:00 PM","Saturday, 12/24 - 06:00 PM"
92c18fb7-6c28-4971-834e-613a1ab67bd5,BWI,PHL: FRIDAY PM,Christmas,12/29/2022,12/30/2022,"Monday, 12/26 - 01:00 PM","Wednesday, 12/28 - 12:00 PM","Wednesday, 12/28 - 06:00 PM"
67a42175-d929-4290-a586-1885db0d7a09,LA,SBY: THURSDAY PM,Christmas,12/28/2022,12/29/2022,"Friday, 12/23 - 03:00 PM","Tuesday, 12/27 - 12:00 PM","Tuesday, 12/27 - 03:00 PM"
33687397-e353-4ca2-9386-f7d04f223ffc,LA,SBY: TUESDAY / WEDNESDAY PM,Christmas,12/27/2022,12/28/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Monday, 12/26 - 03:00 PM"
e7439bbf-ff7b-4982-b43a-373d5e025877,LA,SBY: MONDAY PM,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Saturday, 12/24 - 12:00 PM","Saturday, 12/24 - 03:00 PM"
8a58e18a-97b7-47ff-8731-2a886e1fd58f,LA,SBY: Employee Warehouse Pick Up,Christmas,12/29/2022,12/30/2022,"Saturday, 12/24 - 03:00 PM","Wednesday, 12/28 - 12:00 PM","Wednesday, 12/28 - 03:00 PM"
beb5b501-26c0-4f45-a836-c1b5eb9a69c8,LA,SBY: FRIDAY PM,Christmas,12/29/2022,12/30/2022,"Saturday, 12/24 - 03:00 PM","Wednesday, 12/28 - 12:00 PM","Wednesday, 12/28 - 03:00 PM"
3c560c07-1713-4c80-8866-2ffb74ad2487,BWI,EWR: MONDAY PM,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Saturday, 12/24 - 12:00 PM","Saturday, 12/24 - 06:00 PM"
556535a1-e79e-4057-962a-bfb40e6b726c,BWI,EWR: TUESDAY PM,Christmas,12/27/2022,12/28/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
37fd4319-9f53-48d2-b310-631aa57e1d5e,BWI,EWR: THURSDAY PM,Christmas,12/29/2022,12/30/2022,"Monday, 12/26 - 01:00 PM","Tuesday, 12/27 - 03:00 PM","Tuesday, 12/27 - 09:00 PM"
b7f9cea9-5dba-4d3e-ab2f-14072106155e,BWI,EWR: WEDNESDAY PM,Christmas,12/28/2022,12/29/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
df848bfc-b257-494a-884c-3ef9ae57aa83,CHI,DTW: TUESDAY PM,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 02:00 PM","Sunday, 12/25 - 11:00 AM","Sunday, 12/25 - 05:00 PM"
ccbbc746-17c8-489c-91e4-537cb18b5bd4,CHI,DTW: THURSDAY PM,Christmas,12/28/2022,12/29/2022,"Monday, 12/26 - 12:00 PM","Tuesday, 12/27 - 02:00 PM","Tuesday, 12/27 - 08:00 PM"
f5a46292-383b-4c03-81fe-059d42a235a9,CHI,DTW: FRIDAY PM,Christmas,12/29/2022,12/30/2022,"Monday, 12/26 - 12:00 PM","Wednesday, 12/28 - 11:00 AM","Wednesday, 12/28 - 05:00 PM"
033f0fd7-35a0-4a76-a252-b6e61542c029,CHI,DTW: WEDNESDAY PM,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 02:00 PM","Monday, 12/26 - 11:00 AM","Monday, 12/26 - 05:00 PM"
ddfdca1a-a717-4480-8566-a203958389c2,BWI,BOS: FRIDAY PM,Christmas,12/29/2022,12/30/2022,"Monday, 12/26 - 01:00 PM","Wednesday, 12/28 - 12:00 PM","Wednesday, 12/28 - 06:00 PM"
354f6497-6a26-4e63-acdc-2fc148e8a2cf,BWI,BOS: TUESDAY PM,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
7f177998-0e15-42f4-9c54-902968a6d9a9,BWI,BOS: THURSDAY PM,Christmas,12/28/2022,12/29/2022,"Monday, 12/26 - 01:00 PM","Tuesday, 12/27 - 03:00 PM","Tuesday, 12/27 - 09:00 PM"
e4057652-7bf6-4b61-ad93-e629b3b732d9,BWI,BOS: WEDNESDAY PM,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
2f786aff-25c0-40d4-9fcb-8bfb1f06b018,LA,TUS: THURSDAY PM,Christmas,12/29/2022,12/30/2022,"Friday, 12/23 - 02:00 PM","Tuesday, 12/27 - 11:00 AM","Tuesday, 12/27 - 03:00 PM"
39291ca9-0e7e-458c-bfde-36f900bb33dd,BWI,PIT: Employee Warehouse Pick Up: Tue 7:00AM - 9:00PM EDT,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
0f6dfcda-fca3-4bf7-a6a7-3c37850f7916,LA,SAC: WEDNESDAY PM LAX,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 03:00 PM"
68ddecb0-f0f5-49f4-99a6-8e1d0a3cf575,LA,EBY: WEDNESDAY / THURSDAY PM LAX,Christmas,12/28/2022,12/29/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Tuesday, 12/27 - 03:00 PM"
728184f4-86bb-452c-9ac7-5c6a76726e3d,LA,SAC: THURSDAY PM LAX,Christmas,12/28/2022,12/29/2022,"Friday, 12/23 - 03:00 PM","Tuesday, 12/27 - 12:00 PM","Tuesday, 12/27 - 03:00 PM"
b252c8e1-2692-4590-a43a-01c9533d6056,LA,RNO: WEDNESDAY PM LAX,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 03:00 PM"
f7cb92de-d15b-46be-a5ca-6bfa9b8316e1,LA,SFO: MONDAY / TUESDAY PM LAX,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Saturday, 12/24 - 12:00 PM","Sunday, 12/25 - 03:00 PM"
3fa520ea-62a5-4d07-b246-d47002bd93db,LA,SAC: FRIDAY PM LAX,Christmas,12/29/2022,12/30/2022,"Saturday, 12/24 - 03:00 PM","Wednesday, 12/28 - 12:00 PM","Wednesday, 12/28 - 03:00 PM"
9e6a5de8-d798-43b8-8d4d-f4879e65dd55,LA,EBY: FRIDAY PM LAX,Christmas,12/29/2022,12/30/2022,"Saturday, 12/24 - 03:00 PM","Wednesday, 12/28 - 12:00 PM","Wednesday, 12/28 - 03:00 PM"
3961712f-a445-4f02-b158-06bfbc5377a4,CHI,KCI: Employee Warehouse Pick Up,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
9f7b249d-067e-4449-8603-d56ec71f687f,BWI,BWI: Employee Warehouse Pick Up,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Saturday, 12/24 - 12:00 PM","Saturday, 12/24 - 06:00 PM"
c6036be2-2011-470b-b709-0ad609afc2b3,PNW,BOI: THURSDAY PM,Christmas,12/28/2022,12/30/2022,"Friday, 12/23 - 02:00 PM","Monday, 12/26 - 11:00 AM","Monday, 12/26 - 05:00 PM"
61b4aeb5-730b-467e-97e3-7d3a0dc60ad0,PNW,BOI: MONDAY PM,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 02:00 PM","Saturday, 12/24 - 11:00 AM","Saturday, 12/24 - 05:00 PM"
37b45486-b428-49fc-878c-d2f7c56487a6,CHI,DTW: Employee Warehouse Pick Up,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 02:00 PM","Monday, 12/26 - 11:00 AM","Monday, 12/26 - 05:00 PM"
b371e3ec-533f-4931-ae5c-ddb9e29ff53d,PNW,EUG: WEDNESDAY PM,Christmas,12/28/2022,12/29/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
bedae23d-81bc-4dd7-b07a-39a855ed4368,BWI,CLE: Employee Warehouse Pick Up,Christmas,12/29/2022,12/30/2022,"Monday, 12/26 - 01:00 PM","Wednesday, 12/28 - 12:00 PM","Wednesday, 12/28 - 06:00 PM"
a6ba9f10-e4d3-4f8f-ad01-0a15616da8ce,SAT,SAT: Employee Warehouse Pick Up,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
44e6b6be-b3fe-4872-a09a-5ff90ec69cf0,LA,LAS: Employee Warehouse Pick Up,Christmas,12/29/2022,12/30/2022,"Friday, 12/23 - 03:00 PM","Tuesday, 12/27 - 12:00 PM","Tuesday, 12/27 - 03:00 PM"
6a30695d-c456-4dd0-995a-510eb97239c0,PNW,BLI: THURSDAY PM,Christmas,12/29/2022,12/30/2022,"Monday, 12/26 - 01:00 PM","Tuesday, 12/27 - 03:00 PM","Tuesday, 12/27 - 09:00 PM"
54216262-2823-4ca6-a08f-35d48a076607,CHI,MKE: Employee Warehouse Pick Up,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
6adabf61-cb11-4fa7-991f-79f24e8866f2,LA,SBA: Employee Warehouse Pick Up,Christmas,12/28/2022,12/29/2022,"Monday, 12/26 - 01:00 PM","Tuesday, 12/27 - 12:00 PM","Tuesday, 12/27 - 03:00 PM"
729203b9-02da-4862-acf1-a13787d48fb8,SAT,IAH: Employee Warehouse Pick Up,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
2c9fdf4b-b11f-46aa-8881-15894b71f1fb,LA,LAS: TUESDAY PM,Christmas,12/27/2022,12/28/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 03:00 PM"
a1668dfb-c0a2-47de-ab17-2c4445a01934,PNW,BLI: Employee Warehouse Pick Up,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Saturday, 12/24 - 12:00 PM","Saturday, 12/24 - 06:00 PM"
cc738d76-6e5f-4ec0-89d2-76b0b293d583,SAT,OKC: FRIDAY PM,Christmas,12/29/2022,12/30/2022,"Monday, 12/26 - 01:00 PM","Wednesday, 12/28 - 12:00 PM","Wednesday, 12/28 - 06:00 PM"
0e3eeed0-ad8d-49eb-ac2b-c9ad2fae76bf,PNW,BOI: Employee Warehouse Pickup,Christmas,12/28/2022,12/30/2022,"Friday, 12/23 - 02:00 PM","Monday, 12/26 - 11:00 AM","Monday, 12/26 - 05:00 PM"
74436f9a-a259-4e9f-9271-46ae2efeee43,BWI,HAR: WEDNESDAY PM,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
868eb2e9-b571-446d-a064-1556485afed1,CHI,NWI: Employee Warehouse Pick Up,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
a2c61600-652a-47fe-a722-ec23f9748928,BWI,CLE: WEDNESDAY PM,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
a5a3ad27-fdbc-4bee-bdfe-a95e45470795,PNW,EUG: MONDAY PM,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Saturday, 12/24 - 12:00 PM","Saturday, 12/24 - 06:00 PM"
7ba43a1c-8d68-4b2f-8791-f5778e6ace73,BWI,HAR: Employee Warehouse Pick Up,Christmas,12/27/2022,12/28/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
410589e8-a96c-4d3f-a549-2e636e716eea,LA,LAS: THURSDAY PM,Christmas,12/29/2022,12/30/2022,"Friday, 12/23 - 03:00 PM","Tuesday, 12/27 - 12:00 PM","Tuesday, 12/27 - 03:00 PM"
1fb25134-8032-4bbc-a780-cd0838fb85f5,BWI,PIT: THURSDAY PM,Christmas,12/28/2022,12/29/2022,"Monday, 12/26 - 01:00 PM","Tuesday, 12/27 - 03:00 PM","Tuesday, 12/27 - 09:00 PM"
bded7ac9-3a69-4a5a-afac-b5095cc46f58,PNW,BLI: WEDNESDAY PM,Christmas,12/28/2022,12/29/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
9a9af910-85ac-4ba7-92ab-777f7f8a5b49,SAT,TPL: THURSDAY PM,Christmas,12/28/2022,12/29/2022,"Monday, 12/26 - 01:00 PM","Tuesday, 12/27 - 03:00 PM","Tuesday, 12/27 - 09:00 PM"
ab642e62-e718-458e-a708-52d0a015c642,SAT,OKC: THURSDAY PM,Christmas,12/28/2022,12/29/2022,"Monday, 12/26 - 01:00 PM","Tuesday, 12/27 - 03:00 PM","Tuesday, 12/27 - 09:00 PM"
99328fa5-c34b-449a-bf06-04946ca74ea3,PNW,BOI: TUESDAY PM,Christmas,12/26/2022,12/28/2022,"Thursday, 12/22 - 02:00 PM","Saturday, 12/24 - 11:00 AM","Saturday, 12/24 - 05:00 PM"
30cf21d6-27b2-4076-9bbf-ceeae5cc00d3,CHI,MSP: Employee Warehouse Pick Up,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
01fd6dc3-a210-448c-8294-03f1d36cbab8,LA,SBA: THURSDAY / FRIDAY PM,Christmas,12/29/2022,12/30/2022,"Friday, 12/23 - 03:00 PM","Tuesday, 12/27 - 12:00 PM","Wednesday, 12/28 - 03:00 PM"
00317d42-315f-4fc6-9804-3ff4c2994f4e,LA,MCE: WEDNESDAY PM,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 03:00 PM"
703332e4-b39c-424f-9680-b925514a0438,BWI,NVA: Employee Warehouse Pick Up,Christmas,12/27/2022,12/28/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
82ba9e97-5546-4b2c-8eb9-e58388b8e141,BWI,RIC: THURSDAY PM,Christmas,12/28/2022,12/29/2022,"Monday, 12/26 - 01:00 PM","Tuesday, 12/27 - 03:00 PM","Tuesday, 12/27 - 09:00 PM"
91a31ca6-a994-46bc-97f6-7c2c51fc292e,LA,LAS: WEDNESDAY PM,Christmas,12/28/2022,12/29/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 03:00 PM"
5320ed06-71b2-4215-95af-27b4e426a45e,PNW,BLI: TUESDAY PM,Christmas,12/27/2022,12/28/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
293965d3-a3e7-4d8c-9273-9fb90f8a1388,SAT,OKC: TUESDAY PM,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
dfa5eb33-19c1-430f-839f-07e6cde493c8,PNW,BOI: WEDNESDAY PM,Christmas,12/28/2022,12/29/2022,"Friday, 12/23 - 02:00 PM","Monday, 12/26 - 11:00 AM","Monday, 12/26 - 05:00 PM"
59265382-ae96-432c-8316-42f36acee070,CHI,MSN: Employee Warehouse Pick Up,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
774cf24e-50e2-4f3c-9abe-b8b89e268b6d,CHI,KCI: THURSDAY PM,Christmas,12/28/2022,12/29/2022,"Monday, 12/26 - 01:00 PM","Tuesday, 12/27 - 03:00 PM","Tuesday, 12/27 - 09:00 PM"
375d482d-6b27-490b-afc5-62237d6d34a0,SAT,DFW: Employee Warehouse Pick Up,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
8715c6de-c48b-4c1d-86f8-bc76c615ac00,CHI,LOU: TUESDAY PM,Christmas,12/27/2022,12/28/2022,"Thursday, 12/22 - 02:00 PM","Sunday, 12/25 - 11:00 AM","Sunday, 12/25 - 05:00 PM"
887cdd63-24f4-4d6a-8860-e246f958cefc,LA,LAS: MONDAY PM,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Saturday, 12/24 - 12:00 PM","Saturday, 12/24 - 03:00 PM"
ba4de2fc-6956-47bf-9672-87646fc20ff2,BWI,PIT: FRIDAY PM,Christmas,12/29/2022,12/30/2022,"Monday, 12/26 - 01:00 PM","Wednesday, 12/28 - 12:00 PM","Wednesday, 12/28 - 06:00 PM"
b940c337-cccc-48b1-928c-7ebd81743905,SAT,OKC: WEDNESDAY PM,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
851cf97c-a74b-4e49-9d2f-fc93bbfb0354,CHI,STL: TUESDAY PM,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
95ec92dd-f2a1-4d0a-82b0-7303133a10c0,CHI,STL: WEDNESDAY PM,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
f81087c8-3aaf-4fb1-9b69-e53bf47328f8,LA,MCE: TUESDAY PM,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 03:00 PM"
c9b4cebc-c17a-47d4-88a1-48f90bd8da26,BWI,CLE: FRIDAY PM,Christmas,12/29/2022,12/30/2022,"Monday, 12/26 - 01:00 PM","Wednesday, 12/28 - 12:00 PM","Wednesday, 12/28 - 06:00 PM"
4710ac75-70f7-45c3-99f4-adf450179be0,PNW,EUG: TUESDAY PM,Christmas,12/27/2022,12/28/2022,"Thursday, 12/22 - 03:00 PM","Sunday, 12/25 - 12:00 PM","Sunday, 12/25 - 06:00 PM"
7d7a2fc1-01db-4f07-b3ad-59e0d77cc10b,BWI,BRX: MONDAY PM,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 03:00 PM","Saturday, 12/24 - 12:00 PM","Saturday, 12/24 - 06:00 PM"
adad5293-d6db-463d-8c24-f9cedb40f90a,CHI,SWM: THURSDAY PM,Christmas,12/28/2022,12/29/2022,"Monday, 12/26 - 12:00 PM","Tuesday, 12/27 - 02:00 PM","Tuesday, 12/27 - 08:00 PM"
729c4f93-59c7-4c42-b1ab-9820b3bc93c1,SAT,BTR: WEDNESDAY PM,Christmas,12/27/2022,12/28/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
33c2c2f5-fc85-4f8f-86b0-a6eabf8519ad,CHI,DAY: MONDAY PM,Christmas,12/26/2022,12/27/2022,"Thursday, 12/22 - 02:00 PM","Saturday, 12/24 - 11:00 AM","Saturday, 12/24 - 05:00 PM"
ebb20ef1-40b4-4f3a-b384-819bd5b5980d,BWI,LIM: WEDNESDAY,Christmas,12/28/2022,12/29/2022,"Friday, 12/23 - 03:00 PM","Monday, 12/26 - 12:00 PM","Monday, 12/26 - 06:00 PM"
